school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,0,3,1,0,0,4,4,0,4,0,1,1,1,0,1,0,0,0,1,1,0,0,3,2,3,0,0,2,6,2,3,3
0,0,2,1,0,1,1,1,0,2,0,0,0,1,0,0,1,0,0,0,1,1,0,4,2,2,0,0,2,4,2,2,3
0,0,0,1,1,1,1,1,0,2,2,1,0,1,3,1,0,1,0,1,1,1,0,3,2,1,1,2,2,10,4,5,7
0,0,0,1,0,1,4,2,1,3,1,1,0,2,0,0,1,1,1,1,1,1,1,2,1,1,0,0,4,2,12,11,12
0,0,1,1,0,1,3,3,2,2,1,0,0,1,0,0,1,1,0,1,1,0,0,3,2,1,0,1,4,4,3,7,7
0,1,1,1,1,1,4,3,3,2,3,1,0,1,0,0,1,1,1,1,1,1,0,4,3,1,0,1,4,10,12,12,12
0,1,1,1,1,1,2,2,2,2,1,1,0,1,0,0,0,0,0,1,1,1,0,3,3,3,0,0,2,0,9,9,8
0,0,2,1,0,0,4,4,2,4,1,1,1,1,0,1,1,0,0,1,1,0,0,3,0,3,0,0,0,6,3,2,3
0,1,0,1,1,0,3,2,3,2,1,1,0,1,0,0,1,1,0,1,1,1,0,3,1,1,0,0,0,0,13,15,16
0,1,0,1,0,1,3,4,2,2,1,1,0,1,0,0,1,1,1,1,1,1,0,4,4,0,0,0,4,0,11,12,12
0,0,0,1,0,1,4,4,4,1,3,1,0,1,0,0,1,1,0,1,1,1,0,2,2,2,0,1,1,0,7,5,6
0,0,0,1,0,1,2,1,3,2,3,0,2,2,0,0,1,0,1,1,1,1,0,4,1,1,0,0,3,4,7,9,9
0,1,0,1,1,1,4,4,1,3,0,0,0,0,0,0,1,1,1,1,1,1,0,3,2,2,0,2,4,2,11,11,11
0,1,0,1,0,1,4,3,4,2,0,1,1,1,0,0,1,1,0,1,1,1,0,4,3,2,0,1,2,2,7,7,8
0,1,0,1,0,0,2,2,2,2,1,2,0,2,0,0,1,0,0,1,1,1,1,3,4,1,0,0,2,0,11,13,13
0,0,1,1,0,1,4,4,1,2,1,1,0,0,0,0,1,0,0,1,1,1,0,3,3,3,0,1,1,4,11,11,11
0,0,1,1,0,1,4,4,3,3,3,1,0,2,0,0,1,1,1,1,1,1,0,2,1,2,0,1,1,6,10,11,11
0,0,1,1,0,1,3,3,2,2,3,1,2,1,0,1,1,0,1,1,1,0,0,4,2,1,0,0,3,4,5,7,7
0,1,2,1,0,1,3,2,3,3,0,1,0,0,3,0,1,0,1,1,1,1,0,4,4,4,1,3,4,16,3,2,2
0,1,1,1,1,1,4,3,1,2,1,0,0,0,0,0,0,1,1,1,1,1,0,2,0,2,0,2,4,4,5,7,7
0,1,0,1,0,1,4,3,4,2,3,1,0,1,0,0,0,0,0,1,1,1,0,3,3,0,0,0,0,0,10,11,12
0,1,0,1,0,1,4,4,1,1,2,0,0,0,0,0,1,1,0,1,1,1,0,4,3,1,0,0,4,0,9,12,12
0,1,1,1,1,1,4,2,4,2,0,1,0,1,0,0,0,0,1,1,1,1,0,3,4,0,0,2,4,2,12,12,13
0,1,1,1,1,1,2,2,2,2,3,1,1,1,0,0,1,0,1,1,1,1,0,4,3,3,1,3,4,0,10,10,9
0,0,0,0,0,1,2,4,3,1,0,1,0,2,0,1,1,1,1,1,1,1,0,3,2,1,0,0,4,2,7,6,5
0,0,1,1,0,1,2,2,3,3,1,1,0,0,2,0,1,1,0,0,1,1,0,0,1,1,0,2,4,14,3,6,5
0,1,0,1,0,1,2,2,2,2,1,1,0,0,0,0,1,1,0,1,1,1,0,3,1,1,0,1,4,2,9,9,8
0,1,0,1,0,1,4,2,1,3,2,1,0,0,0,0,0,1,0,1,1,1,0,1,1,3,1,3,0,4,12,13,12
0,1,1,1,1,0,3,4,3,2,1,1,0,1,0,1,1,0,1,1,1,1,0,4,2,2,0,0,4,4,8,8,8
0,1,1,1,0,1,4,4,4,4,1,1,0,1,0,0,1,1,1,1,1,1,1,3,3,4,4,4,4,16,7,9,8
